Day,Power_W
1,4180.474226389524
2,4182.699815530308
3,4185.294668243569
4,4188.2580156184285
5,4191.588979551126
6,4195.286573005167
7,4199.349700303769
8,4203.777157454672
9,4208.567632506754
10,4213.719705938854
11,4219.231851080449
12,4225.102434563938
13,4231.329716808767
14,4237.911852536809
15,4244.846891319175
16,4252.132778154232
17,4259.767354076422
18,4267.748356796177
19,4276.073421370142
20,4284.740080901979
21,4293.7457672734445
22,4303.087811905334
23,4312.763446548172
24,4322.7698041026315
25,4333.103919468978
26,4343.762730425806
27,4354.7430785374045
28,4366.041710089661
29,4377.655277054175
30,4389.580338080445
31,4401.813359515506
32,4414.350716451083
33,4427.188693797757
34,4440.32348738579
35,4453.751205092349
36,4467.467867994871
37,4481.469411550126
38,4495.751686798575
39,4510.310461593829
40,4525.141421856737
41,4540.240172853627
42,4555.6022404987925
43,4571.223072679996
44,4587.098040607593
45,4603.2224401859185
46,4619.591493407418
47,4636.200349768344
48,4653.044087706079
49,4670.117716057612
50,4687.416175538337
51,4704.9343402414
52,4722.667019156518
53,4740.608957708237
54,4758.754839312909
55,4777.099286954262
56,4795.63686477647
57,4814.362079695233
58,4833.26938302519
59,4852.353172124337
60,4871.607792054081
61,4891.027537255003
62,4910.606653237512
63,4930.33933828695
64,4950.219745182888
65,4970.241982931687
66,4990.40011851222
67,5010.688178633859
68,5031.100151506524
69,5051.629988622147
70,5072.271606546889
71,5093.018888723899
72,5113.865687285715
73,5134.805824875969
74,5155.833096480019
75,5176.941271263461
76,5198.124094418545
77,5219.375289017614
78,5240.688557873079
79,5262.057585403384
80,5283.476039504504
81,5304.937573426247
82,5326.435827652922
83,5347.964431787814
84,5369.517006440934
85,5391.087165119245
86,5412.66851611921
87,5434.254664420748
88,5455.83921358228
89,5477.415767636058
90,5498.97793298343
91,5520.519320289452
92,5542.033546376181
93,5563.514236114136
94,5584.9550243113
95,5606.349557599431
96,5627.691496316607
97,5648.974516385734
98,5670.192311188687
99,5691.338593434929
100,5712.407097024651
101,5733.3915789055645
102,5754.285820922798
103,5775.083631661484
104,5795.778848281479
105,5816.365338343452
106,5836.837001626092
107,5857.187771933769
108,5877.41161889401
109,5897.502549744514
110,5917.454611108871
111,5937.261890760708
112,5956.918519375559
113,5976.418672270182
114,5995.756571128382
115,6014.926485713412
116,6033.922735565832
117,6052.7396916868665
118,6071.371778206308
119,6089.813474034795
120,6108.059314499872
121,6126.1038929652
122,6143.9418624327745
123,6161.567937127236
124,6178.97689406228
125,6196.163574588254
126,6213.12288592077
127,6229.849802649883
128,6246.339368229176
129,6262.586696444485
130,6278.586972861812
131,6294.335456253956
132,6309.8274800053805
133,6325.058453495152
134,6340.023863457058
135,6354.719275317163
136,6369.140334507795
137,6383.282767757879
138,6397.142384359211
139,6410.715077408303
140,6423.996825023257
141,6436.9836915356145
142,6449.671828656575
143,6462.05747661724
144,6474.136965282842
145,6485.906715240162
146,6497.363238858306
147,6508.503141322071
148,6519.323121637916
149,6529.819973612187
150,6539.990586801086
151,6549.831947432414
152,6559.341139298642
153,6568.515344620995
154,6577.351844884439
155,6585.848021643245
156,6594.001357296855
157,6601.809435835947
158,6609.269943558381
159,6616.380669754657
160,6623.139507363183
161,6629.544453594495
162,6635.5936105247665
163,6641.285185658294
164,6646.617492458495
165,6651.588950847787
166,6656.198087675786
167,6660.443537155741
168,6664.324041269367
169,6667.838450139549
170,6670.985722371076
171,6673.764925359283
172,6676.175235566318
173,6678.215938765261
174,6679.886430251727
175,6681.186215023005
176,6682.11490792485
177,6682.672233765502
178,6682.8580273972675
179,6682.672233765502
180,6682.11490792485
181,6681.186215023005
182,6679.886430251727
183,6678.215938765261
184,6676.175235566318
185,6673.764925359283
186,6670.985722371076
187,6667.838450139549
188,6664.324041269367
189,6660.443537155741
190,6656.198087675786
191,6651.588950847787
192,6646.617492458495
193,6641.285185658294
194,6635.5936105247665
195,6629.544453594495
196,6623.139507363183
197,6616.380669754657
198,6609.269943558381
199,6601.809435835947
200,6594.001357296855
201,6585.848021643245
202,6577.351844884439
203,6568.515344620995
204,6559.341139298642
205,6549.831947432414
206,6539.990586801086
207,6529.819973612187
208,6519.323121637916
209,6508.503141322071
210,6497.363238858306
211,6485.906715240162
212,6474.136965282842
213,6462.05747661724
214,6449.671828656575
215,6436.9836915356145
216,6423.996825023257
217,6410.715077408303
218,6397.142384359211
219,6383.282767757879
220,6369.140334507795
221,6354.719275317163
222,6340.023863457058
223,6325.058453495152
224,6309.8274800053805
225,6294.335456253956
226,6278.586972861812
227,6262.586696444485
228,6246.339368229176
229,6229.849802649883
230,6213.12288592077
231,6196.163574588254
232,6178.97689406228
233,6161.567937127236
234,6143.9418624327745
235,6126.1038929652
236,6108.059314499872
237,6089.813474034795
238,6071.371778206308
239,6052.7396916868665
240,6033.922735565832
241,6014.926485713412
242,5995.756571128382
243,5976.418672270182
244,5956.918519375559
245,5937.261890760708
246,5917.454611108871
247,5897.502549744514
248,5877.41161889401
249,5857.187771933769
250,5836.837001626092
251,5816.365338343452
252,5795.778848281479
253,5775.083631661484
254,5754.285820922798
255,5733.3915789055645
256,5712.407097024651
257,5691.338593434929
258,5670.192311188687
259,5648.974516385734
260,5627.691496316607
261,5606.349557599431
262,5584.9550243113
263,5563.514236114136
264,5542.033546376181
265,5520.519320289452
266,5498.97793298343
267,5477.415767636058
268,5455.83921358228
269,5434.254664420748
270,5412.66851611921
271,5391.087165119245
272,5369.517006440934
273,5347.964431787814
274,5326.435827652922
275,5304.937573426247
276,5283.476039504504
277,5262.057585403384
278,5240.688557873079
279,5219.375289017614
280,5198.124094418545
281,5176.941271263461
282,5155.833096480019
283,5134.805824875969
284,5113.865687285715
285,5093.018888723899
286,5072.271606546889
287,5051.629988622147
288,5031.100151506524
289,5010.688178633859
290,4990.40011851222
291,4970.241982931687
292,4950.219745182888
293,4930.33933828695
294,4910.606653237512
295,4891.027537255003
296,4871.607792054081
297,4852.353172124337
298,4833.26938302519
299,4814.362079695233
300,4795.63686477647
301,4777.099286954262
302,4758.754839312909
303,4740.608957708237
304,4722.667019156518
305,4704.9343402414
306,4687.416175538337
307,4670.117716057612
308,4653.044087706079
309,4636.200349768344
310,4619.591493407418
311,4603.2224401859185
312,4587.098040607593
313,4571.223072679996
314,4555.6022404987925
315,4540.240172853627
316,4525.141421856737
317,4510.310461593829
318,4495.751686798575
319,4481.469411550126
320,4467.467867994871
321,4453.751205092349
322,4440.32348738579
323,4427.188693797757
324,4414.350716451083
325,4401.813359515506
326,4389.580338080445
327,4377.655277054175
328,4366.041710089661
329,4354.7430785374045
330,4343.762730425806
331,4333.103919468978
332,4322.7698041026315
333,4312.763446548172
334,4303.087811905334
335,4293.7457672734445
336,4284.740080901979
337,4276.073421370142
338,4267.748356796177
339,4259.767354076422
340,4252.132778154232
341,4244.846891319175
342,4237.911852536809
343,4231.329716808767
344,4225.102434563938
345,4219.231851080449
346,4213.719705938854
347,4208.567632506754
348,4203.777157454672
349,4199.349700303769
350,4195.286573005167
351,4191.588979551126
352,4188.2580156184285
353,4185.294668243569
354,4182.699815530308
355,4180.474226389524
356,4178.6185603112945
357,4177.133367169564
358,4176.019087059075
359,4175.276050165091
360,4174.904476665478
361,4174.904476665478
362,4175.276050165091
363,4176.019087059075
364,4177.133367169564
365,4178.6185603112945
