time,t
2018-12-31 20:00,8.123
2018-12-31 21:00,7.604
2018-12-31 22:00,7.274
2018-12-31 23:00,6.844
2019-01-01 00:00,6.462
2019-01-01 01:00,6.277
2019-01-01 02:00,6.287
2019-01-01 03:00,6.454
2019-01-01 04:00,6.51
2019-01-01 05:00,6.594
2019-01-01 06:00,7.122
2019-01-01 07:00,8.155
2019-01-01 08:00,8.864
2019-01-01 09:00,9.962
2019-01-01 10:00,11.37
2019-01-01 11:00,12.374
2019-01-01 12:00,13.15
2019-01-01 13:00,14.012
2019-01-01 14:00,14.184
2019-01-01 15:00,13.906
2019-01-01 16:00,13.183
2019-01-01 17:00,11.73
2019-01-01 18:00,9.983
2019-01-01 19:00,8.917
2019-01-01 20:00,8.861
2019-01-01 21:00,8.693
2019-01-01 22:00,8.295
2019-01-01 23:00,7.958
2019-01-02 00:00,7.754
2019-01-02 01:00,7.511
2019-01-02 02:00,7.125
2019-01-02 03:00,6.349
2019-01-02 04:00,5.94
2019-01-02 05:00,5.223
2019-01-02 06:00,5.933
2019-01-02 07:00,7.894
2019-01-02 08:00,10.428
2019-01-02 09:00,13.15
2019-01-02 10:00,14.67
2019-01-02 11:00,15.499
2019-01-02 12:00,15.878
2019-01-02 13:00,15.823
2019-01-02 14:00,15.058
2019-01-02 15:00,13.583
2019-01-02 16:00,12.106
2019-01-02 17:00,10.806
2019-01-02 18:00,9.432
2019-01-02 19:00,8.403
2019-01-02 20:00,8.108
2019-01-02 21:00,7.965
2019-01-02 22:00,7.725
2019-01-02 23:00,7.515
2019-01-03 00:00,7.16
2019-01-03 01:00,7.044
2019-01-03 02:00,6.924
2019-01-03 03:00,6.611
2019-01-03 04:00,6.539
2019-01-03 05:00,6.595
2019-01-03 06:00,6.969
2019-01-03 07:00,7.756
2019-01-03 08:00,8.758
2019-01-03 09:00,9.738
2019-01-03 10:00,10.58
2019-01-03 11:00,11.25
2019-01-03 12:00,11.757
2019-01-03 13:00,12.117
2019-01-03 14:00,11.722
2019-01-03 15:00,10.717
2019-01-03 16:00,9.463
2019-01-03 17:00,8.646
2019-01-03 18:00,7.989
2019-01-03 19:00,7.481
2019-01-03 20:00,6.99
2019-01-03 21:00,6.462
2019-01-03 22:00,6.052
2019-01-03 23:00,5.791
2019-01-04 00:00,5.723
2019-01-04 01:00,5.694
2019-01-04 02:00,5.568
2019-01-04 03:00,5.397
2019-01-04 04:00,5.436
2019-01-04 05:00,5.363
2019-01-04 06:00,5.666
2019-01-04 07:00,6.54
2019-01-04 08:00,7.988
2019-01-04 09:00,9.651
2019-01-04 10:00,11.306
2019-01-04 11:00,12.618
2019-01-04 12:00,13.446
2019-01-04 13:00,13.435
2019-01-04 14:00,12.657
2019-01-04 15:00,10.971
2019-01-04 16:00,8.905
2019-01-04 17:00,7.126
2019-01-04 18:00,6.075
2019-01-04 19:00,5.338
2019-01-04 20:00,5.001
2019-01-04 21:00,4.801
2019-01-04 22:00,4.738
2019-01-04 23:00,4.727
2019-01-05 00:00,4.714
2019-01-05 01:00,4.67
2019-01-05 02:00,4.595
2019-01-05 03:00,4.546
2019-01-05 04:00,4.488
2019-01-05 05:00,4.242
2019-01-05 06:00,4.628
2019-01-05 07:00,6.166
2019-01-05 08:00,8.08
2019-01-05 09:00,10.385
2019-01-05 10:00,12.401
2019-01-05 11:00,13.595
2019-01-05 12:00,14.42
2019-01-05 13:00,14.443
2019-01-05 14:00,14.492
2019-01-05 15:00,13.827
2019-01-05 16:00,12.606
2019-01-05 17:00,11.164
2019-01-05 18:00,9.73
2019-01-05 19:00,8.803
2019-01-05 20:00,8.668
2019-01-05 21:00,8.386
2019-01-05 22:00,8.258
2019-01-05 23:00,7.977
2019-01-06 00:00,7.203
2019-01-06 01:00,4.675
2019-01-06 02:00,3.983
2019-01-06 03:00,3.017
2019-01-06 04:00,2.278
2019-01-06 05:00,2.203
2019-01-06 06:00,2.687
2019-01-06 07:00,3.994
2019-01-06 08:00,6.615
2019-01-06 09:00,10.495
2019-01-06 10:00,14.211
2019-01-06 11:00,16.487
2019-01-06 12:00,17.783
2019-01-06 13:00,18.61
2019-01-06 14:00,18.977
2019-01-06 15:00,18.833
2019-01-06 16:00,17.948
2019-01-06 17:00,16.062
2019-01-06 18:00,12.679
2019-01-06 19:00,9.405
2019-01-06 20:00,8.887
2019-01-06 21:00,8.441
2019-01-06 22:00,7.155
2019-01-06 23:00,6.498
2019-01-07 00:00,5.766
2019-01-07 01:00,4.761
2019-01-07 02:00,3.799
2019-01-07 03:00,2.928
2019-01-07 04:00,2.073
2019-01-07 05:00,1.168
2019-01-07 06:00,1.942
2019-01-07 07:00,5.696
2019-01-07 08:00,10.522
2019-01-07 09:00,13.971
2019-01-07 10:00,16.432
2019-01-07 11:00,18.124
2019-01-07 12:00,19.06
2019-01-07 13:00,19.249
2019-01-07 14:00,18.789
2019-01-07 15:00,17.79
2019-01-07 16:00,16.227
2019-01-07 17:00,13.826
2019-01-07 18:00,10.945
2019-01-07 19:00,9.345
2019-01-07 20:00,9.226
2019-01-07 21:00,8.914
2019-01-07 22:00,8.555
2019-01-07 23:00,8.308
2019-01-08 00:00,8.011
2019-01-08 01:00,7.707
2019-01-08 02:00,7.438
2019-01-08 03:00,7.233
2019-01-08 04:00,7.026
2019-01-08 05:00,6.82
2019-01-08 06:00,7.15
2019-01-08 07:00,8.445
2019-01-08 08:00,10.278
2019-01-08 09:00,11.895
2019-01-08 10:00,13.228
2019-01-08 11:00,14.506
2019-01-08 12:00,15.453
2019-01-08 13:00,16.086
2019-01-08 14:00,16.096
2019-01-08 15:00,14.966
2019-01-08 16:00,13.423
2019-01-08 17:00,11.269
2019-01-08 18:00,9.341
2019-01-08 19:00,8.885
2019-01-08 20:00,8.719
2019-01-08 21:00,8.548
2019-01-08 22:00,8.182
2019-01-08 23:00,7.761
2019-01-09 00:00,7.451
2019-01-09 01:00,7.041
2019-01-09 02:00,6.809
2019-01-09 03:00,6.525
2019-01-09 04:00,5.98
2019-01-09 05:00,5.561
2019-01-09 06:00,6.209
2019-01-09 07:00,8.318
2019-01-09 08:00,11.651
2019-01-09 09:00,14.357
2019-01-09 10:00,15.937
2019-01-09 11:00,16.685
2019-01-09 12:00,16.889
2019-01-09 13:00,16.788
2019-01-09 14:00,16.105
2019-01-09 15:00,14.715
2019-01-09 16:00,13.309
2019-01-09 17:00,11.786
2019-01-09 18:00,10.036
2019-01-09 19:00,8.736
2019-01-09 20:00,8.617
2019-01-09 21:00,8.422
2019-01-09 22:00,8.211
2019-01-09 23:00,7.913
2019-01-10 00:00,7.819
2019-01-10 01:00,7.73
2019-01-10 02:00,7.422
2019-01-10 03:00,7.111
2019-01-10 04:00,6.811
2019-01-10 05:00,6.746
2019-01-10 06:00,7.228
2019-01-10 07:00,8.418
2019-01-10 08:00,9.78
2019-01-10 09:00,11.282
2019-01-10 10:00,12.795
2019-01-10 11:00,13.607
2019-01-10 12:00,13.804
2019-01-10 13:00,13.823
2019-01-10 14:00,13.594
2019-01-10 15:00,12.936
2019-01-10 16:00,11.633
2019-01-10 17:00,10.228
2019-01-10 18:00,9.256
2019-01-10 19:00,8.754
2019-01-10 20:00,8.823
2019-01-10 21:00,8.65
2019-01-10 22:00,8.161
2019-01-10 23:00,7.775
2019-01-11 00:00,7.475
2019-01-11 01:00,7.27
2019-01-11 02:00,7.057
2019-01-11 03:00,6.98
2019-01-11 04:00,6.963
2019-01-11 05:00,6.835
2019-01-11 06:00,7.041
2019-01-11 07:00,7.546
2019-01-11 08:00,7.968
2019-01-11 09:00,8.893
2019-01-11 10:00,10.126
2019-01-11 11:00,11.022
2019-01-11 12:00,11.328
2019-01-11 13:00,11.156
2019-01-11 14:00,10.653
2019-01-11 15:00,9.784
2019-01-11 16:00,8.968
2019-01-11 17:00,8.134
2019-01-11 18:00,7.32
2019-01-11 19:00,6.842
2019-01-11 20:00,6.652
2019-01-11 21:00,6.301
2019-01-11 22:00,5.977
2019-01-11 23:00,5.773
2019-01-12 00:00,5.681
2019-01-12 01:00,5.686
2019-01-12 02:00,5.739
2019-01-12 03:00,5.631
2019-01-12 04:00,5.397
2019-01-12 05:00,4.625
2019-01-12 06:00,5.098
2019-01-12 07:00,6.85
2019-01-12 08:00,9.11
2019-01-12 09:00,11.207
2019-01-12 10:00,12.934
2019-01-12 11:00,14.07
2019-01-12 12:00,14.866
2019-01-12 13:00,14.91
2019-01-12 14:00,14.16
2019-01-12 15:00,12.819
2019-01-12 16:00,11.441
2019-01-12 17:00,10.014
2019-01-12 18:00,8.543
2019-01-12 19:00,7.392
2019-01-12 20:00,6.519
2019-01-12 21:00,6.111
2019-01-12 22:00,5.165
2019-01-12 23:00,5.125
2019-01-13 00:00,4.92
2019-01-13 01:00,4.554
2019-01-13 02:00,4.159
2019-01-13 03:00,3.904
2019-01-13 04:00,3.596
2019-01-13 05:00,3.303
2019-01-13 06:00,4.073
2019-01-13 07:00,6.433
2019-01-13 08:00,9.221
2019-01-13 09:00,11.716
2019-01-13 10:00,13.271
2019-01-13 11:00,14.004
2019-01-13 12:00,14.512
2019-01-13 13:00,14.52
2019-01-13 14:00,14.323
2019-01-13 15:00,13.315
2019-01-13 16:00,11.73
2019-01-13 17:00,10.283
2019-01-13 18:00,9.052
2019-01-13 19:00,8.464
2019-01-13 20:00,8.433
2019-01-13 21:00,8.259
2019-01-13 22:00,7.735
2019-01-13 23:00,7.384
2019-01-14 00:00,6.868
2019-01-14 01:00,6.636
2019-01-14 02:00,6.438
2019-01-14 03:00,6.2
2019-01-14 04:00,5.884
2019-01-14 05:00,5.611
2019-01-14 06:00,6.021
2019-01-14 07:00,7.161
2019-01-14 08:00,9.039
2019-01-14 09:00,11.262
2019-01-14 10:00,12.999
2019-01-14 11:00,13.928
2019-01-14 12:00,14.098
2019-01-14 13:00,13.924
2019-01-14 14:00,13.636
2019-01-14 15:00,13.163
2019-01-14 16:00,12.28
2019-01-14 17:00,10.721
2019-01-14 18:00,9.64
2019-01-14 19:00,9.363
2019-01-14 20:00,9.415
2019-01-14 21:00,9.209
2019-01-14 22:00,8.771
2019-01-14 23:00,8.003
2019-01-15 00:00,7.268
2019-01-15 01:00,6.834
2019-01-15 02:00,6.583
2019-01-15 03:00,6.455
2019-01-15 04:00,6.464
2019-01-15 05:00,6.445
2019-01-15 06:00,6.926
2019-01-15 07:00,7.972
2019-01-15 08:00,9.145
2019-01-15 09:00,10.348
2019-01-15 10:00,11.434
2019-01-15 11:00,12.186
2019-01-15 12:00,12.251
2019-01-15 13:00,12.299
2019-01-15 14:00,11.892
2019-01-15 15:00,11.387
2019-01-15 16:00,10.875
2019-01-15 17:00,10.216
2019-01-15 18:00,8.957
2019-01-15 19:00,7.756
2019-01-15 20:00,7.718
2019-01-15 21:00,7.679
2019-01-15 22:00,7.347
2019-01-15 23:00,6.999
2019-01-16 00:00,6.685
2019-01-16 01:00,6.426
2019-01-16 02:00,6.141
2019-01-16 03:00,5.422
2019-01-16 04:00,5.157
2019-01-16 05:00,4.93
2019-01-16 06:00,5.488
2019-01-16 07:00,7.039
2019-01-16 08:00,9.388
2019-01-16 09:00,12.126
2019-01-16 10:00,13.959
2019-01-16 11:00,14.506
2019-01-16 12:00,14.407
2019-01-16 13:00,14.117
2019-01-16 14:00,13.524
2019-01-16 15:00,12.563
2019-01-16 16:00,11.402
2019-01-16 17:00,10.088
2019-01-16 18:00,8.69
2019-01-16 19:00,7.799
2019-01-16 20:00,7.83
2019-01-16 21:00,7.745
2019-01-16 22:00,7.499
2019-01-16 23:00,7.094
2019-01-17 00:00,6.861
2019-01-17 01:00,6.676
2019-01-17 02:00,6.371
2019-01-17 03:00,5.992
2019-01-17 04:00,5.607
2019-01-17 05:00,5.309
2019-01-17 06:00,5.653
2019-01-17 07:00,6.92
2019-01-17 08:00,8.946
2019-01-17 09:00,11.251
2019-01-17 10:00,12.959
2019-01-17 11:00,13.835
2019-01-17 12:00,14.215
2019-01-17 13:00,14.358
2019-01-17 14:00,14.117
2019-01-17 15:00,13.471
2019-01-17 16:00,12.385
2019-01-17 17:00,11.083
2019-01-17 18:00,9.443
2019-01-17 19:00,8.288
2019-01-17 20:00,8.176
2019-01-17 21:00,8.233
2019-01-17 22:00,8.237
2019-01-17 23:00,8.425
2019-01-18 00:00,8.478
2019-01-18 01:00,8.156
2019-01-18 02:00,7.754
2019-01-18 03:00,7.402
2019-01-18 04:00,7.176
2019-01-18 05:00,7.023
2019-01-18 06:00,7.207
2019-01-18 07:00,7.947
2019-01-18 08:00,8.968
2019-01-18 09:00,10.438
2019-01-18 10:00,11.688
2019-01-18 11:00,12.447
2019-01-18 12:00,12.707
2019-01-18 13:00,12.763
2019-01-18 14:00,12.575
2019-01-18 15:00,12.084
2019-01-18 16:00,11.334
2019-01-18 17:00,10.052
2019-01-18 18:00,8.357
2019-01-18 19:00,7.618
2019-01-18 20:00,7.548
2019-01-18 21:00,7.394
2019-01-18 22:00,7.235
2019-01-18 23:00,6.916
2019-01-19 00:00,6.432
2019-01-19 01:00,5.654
2019-01-19 02:00,5.418
2019-01-19 03:00,5.206
2019-01-19 04:00,5.015
2019-01-19 05:00,4.786
2019-01-19 06:00,4.999
2019-01-19 07:00,6.27
2019-01-19 08:00,7.949
2019-01-19 09:00,10.178
2019-01-19 10:00,12.148
2019-01-19 11:00,13.438
2019-01-19 12:00,14.053
2019-01-19 13:00,14.089
2019-01-19 14:00,13.45
2019-01-19 15:00,12.167
2019-01-19 16:00,10.832
2019-01-19 17:00,9.618
2019-01-19 18:00,8.535
2019-01-19 19:00,7.625
2019-01-19 20:00,7.273
2019-01-19 21:00,7.017
2019-01-19 22:00,6.647
2019-01-19 23:00,6.262
2019-01-20 00:00,5.814
2019-01-20 01:00,5.464
2019-01-20 02:00,5.101
2019-01-20 03:00,4.669
2019-01-20 04:00,4.228
2019-01-20 05:00,3.881
2019-01-20 06:00,4.204
2019-01-20 07:00,6.52
2019-01-20 08:00,9.155
2019-01-20 09:00,11.871
2019-01-20 10:00,14.018
2019-01-20 11:00,15.557
2019-01-20 12:00,16.408
2019-01-20 13:00,16.626
2019-01-20 14:00,16.458
2019-01-20 15:00,15.678
2019-01-20 16:00,14.306
2019-01-20 17:00,12.425
2019-01-20 18:00,10.474
2019-01-20 19:00,9.239
2019-01-20 20:00,8.843
2019-01-20 21:00,8.585
2019-01-20 22:00,8.257
2019-01-20 23:00,7.774
2019-01-21 00:00,7.457
2019-01-21 01:00,7.069
2019-01-21 02:00,6.397
2019-01-21 03:00,6.065
2019-01-21 04:00,5.792
2019-01-21 05:00,5.423
2019-01-21 06:00,5.904
2019-01-21 07:00,7.865
2019-01-21 08:00,10.989
2019-01-21 09:00,13.748
2019-01-21 10:00,15.534
2019-01-21 11:00,16.535
2019-01-21 12:00,16.787
2019-01-21 13:00,16.498
2019-01-21 14:00,15.816
2019-01-21 15:00,14.898
2019-01-21 16:00,13.794
2019-01-21 17:00,12.437
2019-01-21 18:00,10.596
2019-01-21 19:00,9.002
2019-01-21 20:00,8.885
2019-01-21 21:00,8.766
2019-01-21 22:00,8.45
2019-01-21 23:00,8.004
2019-01-22 00:00,7.706
2019-01-22 01:00,7.518
2019-01-22 02:00,7.255
2019-01-22 03:00,7.047
2019-01-22 04:00,6.647
2019-01-22 05:00,6.292
2019-01-22 06:00,6.214
2019-01-22 07:00,7.181
2019-01-22 08:00,8.766
2019-01-22 09:00,10.538
2019-01-22 10:00,12.176
2019-01-22 11:00,13.132
2019-01-22 12:00,13.587
2019-01-22 13:00,13.824
2019-01-22 14:00,13.713
2019-01-22 15:00,13.192
2019-01-22 16:00,12.269
2019-01-22 17:00,11.075
2019-01-22 18:00,9.267
2019-01-22 19:00,7.126
2019-01-22 20:00,6.067
2019-01-22 21:00,5.994
2019-01-22 22:00,5.92
2019-01-22 23:00,5.482
2019-01-23 00:00,4.936
2019-01-23 01:00,4.431
2019-01-23 02:00,4.209
2019-01-23 03:00,4.136
2019-01-23 04:00,4.035
2019-01-23 05:00,3.978
2019-01-23 06:00,4.585
2019-01-23 07:00,6.768
2019-01-23 08:00,9.548
2019-01-23 09:00,12.079
2019-01-23 10:00,13.595
2019-01-23 11:00,14.517
2019-01-23 12:00,14.681
2019-01-23 13:00,14.151
2019-01-23 14:00,13.393
2019-01-23 15:00,12.733
2019-01-23 16:00,12.331
2019-01-23 17:00,10.893
2019-01-23 18:00,9.192
2019-01-23 19:00,7.963
2019-01-23 20:00,7.726
2019-01-23 21:00,7.576
2019-01-23 22:00,7.009
2019-01-23 23:00,6.177
2019-01-24 00:00,5.24
2019-01-24 01:00,4.5
2019-01-24 02:00,3.778
2019-01-24 03:00,3.619
2019-01-24 04:00,3.536
2019-01-24 05:00,3.348
2019-01-24 06:00,3.654
2019-01-24 07:00,6.983
2019-01-24 08:00,10.571
2019-01-24 09:00,13.102
2019-01-24 10:00,14.83
2019-01-24 11:00,15.572
2019-01-24 12:00,15.632
2019-01-24 13:00,15.459
2019-01-24 14:00,15.111
2019-01-24 15:00,14.301
2019-01-24 16:00,12.948
2019-01-24 17:00,11.074
2019-01-24 18:00,8.887
2019-01-24 19:00,7.572
2019-01-24 20:00,7.522
2019-01-24 21:00,7.013
2019-01-24 22:00,6.206
2019-01-24 23:00,5.52
2019-01-25 00:00,5.327
2019-01-25 01:00,4.975
2019-01-25 02:00,4.627
2019-01-25 03:00,4.319
2019-01-25 04:00,4.059
2019-01-25 05:00,3.863
2019-01-25 06:00,4.219
2019-01-25 07:00,6.323
2019-01-25 08:00,9.184
2019-01-25 09:00,11.974
2019-01-25 10:00,14.04
2019-01-25 11:00,15.173
2019-01-25 12:00,15.603
2019-01-25 13:00,15.455
2019-01-25 14:00,14.79
2019-01-25 15:00,13.833
2019-01-25 16:00,12.637
2019-01-25 17:00,11.184
2019-01-25 18:00,9.478
2019-01-25 19:00,7.931
2019-01-25 20:00,7.507
2019-01-25 21:00,7.405
2019-01-25 22:00,7.049
2019-01-25 23:00,6.65
2019-01-26 00:00,6.213
2019-01-26 01:00,5.833
2019-01-26 02:00,5.46
2019-01-26 03:00,5.193
2019-01-26 04:00,5.078
2019-01-26 05:00,4.928
2019-01-26 06:00,5.209
2019-01-26 07:00,7.51
2019-01-26 08:00,10.505
2019-01-26 09:00,12.227
2019-01-26 10:00,13.102
2019-01-26 11:00,13.354
2019-01-26 12:00,13.115
2019-01-26 13:00,12.778
2019-01-26 14:00,12.471
2019-01-26 15:00,12.26
2019-01-26 16:00,11.752
2019-01-26 17:00,10.604
2019-01-26 18:00,8.806
2019-01-26 19:00,6.71
2019-01-26 20:00,6.193
2019-01-26 21:00,5.775
2019-01-26 22:00,5.297
2019-01-26 23:00,4.834
2019-01-27 00:00,4.372
2019-01-27 01:00,4.472
2019-01-27 02:00,4.458
2019-01-27 03:00,4.324
2019-01-27 04:00,3.934
2019-01-27 05:00,3.62
2019-01-27 06:00,4.448
2019-01-27 07:00,7.062
2019-01-27 08:00,9.937
2019-01-27 09:00,12.136
2019-01-27 10:00,13.53
2019-01-27 11:00,14.159
2019-01-27 12:00,14.442
2019-01-27 13:00,14.27
2019-01-27 14:00,13.782
2019-01-27 15:00,12.932
2019-01-27 16:00,11.783
2019-01-27 17:00,10.376
2019-01-27 18:00,8.948
2019-01-27 19:00,8.083
2019-01-27 20:00,8.248
2019-01-27 21:00,8.251
2019-01-27 22:00,8.037
2019-01-27 23:00,7.414
2019-01-28 00:00,6.485
2019-01-28 01:00,5.696
2019-01-28 02:00,5.109
2019-01-28 03:00,4.721
2019-01-28 04:00,4.026
2019-01-28 05:00,3.07
2019-01-28 06:00,3.246
2019-01-28 07:00,4.286
2019-01-28 08:00,5.997
2019-01-28 09:00,7.926
2019-01-28 10:00,10.057
2019-01-28 11:00,12.045
2019-01-28 12:00,13.482
2019-01-28 13:00,14.53
2019-01-28 14:00,15.126
2019-01-28 15:00,14.676
2019-01-28 16:00,13.526
2019-01-28 17:00,11.692
2019-01-28 18:00,9.508
2019-01-28 19:00,7.984
2019-01-28 20:00,7.846
2019-01-28 21:00,7.793
2019-01-28 22:00,7.515
2019-01-28 23:00,7.146
2019-01-29 00:00,6.922
2019-01-29 01:00,6.69
2019-01-29 02:00,6.362
2019-01-29 03:00,5.957
2019-01-29 04:00,5.603
2019-01-29 05:00,5.325
2019-01-29 06:00,5.322
2019-01-29 07:00,6.386
2019-01-29 08:00,8.357
2019-01-29 09:00,10.66
2019-01-29 10:00,12.221
2019-01-29 11:00,12.734
2019-01-29 12:00,12.903
2019-01-29 13:00,13.07
2019-01-29 14:00,12.983
2019-01-29 15:00,12.687
2019-01-29 16:00,11.621
2019-01-29 17:00,10.121
2019-01-29 18:00,8.617
2019-01-29 19:00,7.782
2019-01-29 20:00,7.621
2019-01-29 21:00,7.456
2019-01-29 22:00,7.242
2019-01-29 23:00,6.899
2019-01-30 00:00,6.487
2019-01-30 01:00,6.108
2019-01-30 02:00,5.99
2019-01-30 03:00,5.901
2019-01-30 04:00,5.738
2019-01-30 05:00,5.47
2019-01-30 06:00,5.559
2019-01-30 07:00,6.549
2019-01-30 08:00,8.403
2019-01-30 09:00,10.4
2019-01-30 10:00,12.113
2019-01-30 11:00,13.072
2019-01-30 12:00,13.29
2019-01-30 13:00,12.857
2019-01-30 14:00,11.701
2019-01-30 15:00,10.406
2019-01-30 16:00,9.272
2019-01-30 17:00,8.265
2019-01-30 18:00,7.329
2019-01-30 19:00,6.552
