time,t
2019-03-01 22:00,7.628
2019-03-01 23:00,7.339
2019-03-02 00:00,6.96
2019-03-02 01:00,6.544
2019-03-02 02:00,6.302
2019-03-02 03:00,5.806
2019-03-02 04:00,5.409
2019-03-02 05:00,5.218
2019-03-02 06:00,5.259
2019-03-02 07:00,7.206
2019-03-02 08:00,10.676
2019-03-02 09:00,13.976
2019-03-02 10:00,15.941
2019-03-02 11:00,17.007
2019-03-02 12:00,17.074
2019-03-02 13:00,16.321
2019-03-02 14:00,15.318
2019-03-02 15:00,14.115
2019-03-02 16:00,12.716
2019-03-02 17:00,11.082
2019-03-02 18:00,9.435
2019-03-02 19:00,8.768
2019-03-02 20:00,8.572
2019-03-02 21:00,8.244
2019-03-02 22:00,7.664
2019-03-02 23:00,7
2019-03-03 00:00,6.82
2019-03-03 01:00,6.52
2019-03-03 02:00,6.143
2019-03-03 03:00,5.905
2019-03-03 04:00,5.869
2019-03-03 05:00,5.936
2019-03-03 06:00,6.399
2019-03-03 07:00,8.055
2019-03-03 08:00,9.523
2019-03-03 09:00,10.452
2019-03-03 10:00,10.462
2019-03-03 11:00,10.764
2019-03-03 12:00,11.207
2019-03-03 13:00,11.14
2019-03-03 14:00,11.123
2019-03-03 15:00,10.902
2019-03-03 16:00,10.313
2019-03-03 17:00,9.568
2019-03-03 18:00,8.299
2019-03-03 19:00,7.459
2019-03-03 20:00,7.297
2019-03-03 21:00,6.798
2019-03-03 22:00,6.277
2019-03-03 23:00,6.038
2019-03-04 00:00,5.899
2019-03-04 01:00,5.556
2019-03-04 02:00,5.098
2019-03-04 03:00,4.268
2019-03-04 04:00,3.915
2019-03-04 05:00,3.4
2019-03-04 06:00,3.066
2019-03-04 07:00,6.619
2019-03-04 08:00,10.889
2019-03-04 09:00,14.146
2019-03-04 10:00,16.28
2019-03-04 11:00,17.782
2019-03-04 12:00,18.609
2019-03-04 13:00,18.564
2019-03-04 14:00,17.716
2019-03-04 15:00,16.259
2019-03-04 16:00,14.15
2019-03-04 17:00,11.923
2019-03-04 18:00,10.116
2019-03-04 19:00,8.453
2019-03-04 20:00,7.645
2019-03-04 21:00,7.348
2019-03-04 22:00,7.292
2019-03-04 23:00,7.086
2019-03-05 00:00,6.802
2019-03-05 01:00,6.532
2019-03-05 02:00,6.179
2019-03-05 03:00,5.948
2019-03-05 04:00,5.668
2019-03-05 05:00,5.305
2019-03-05 06:00,5.271
2019-03-05 07:00,7.254
2019-03-05 08:00,11.653
2019-03-05 09:00,14.519
2019-03-05 10:00,16.108
2019-03-05 11:00,16.982
2019-03-05 12:00,17.198
2019-03-05 13:00,16.773
2019-03-05 14:00,15.825
2019-03-05 15:00,14.689
2019-03-05 16:00,13.43
2019-03-05 17:00,11.71
2019-03-05 18:00,9.436
2019-03-05 19:00,8.365
2019-03-05 20:00,8.452
2019-03-05 21:00,8.227
2019-03-05 22:00,7.843
2019-03-05 23:00,7.472
2019-03-06 00:00,7.265
2019-03-06 01:00,7.034
2019-03-06 02:00,6.819
2019-03-06 03:00,6.633
2019-03-06 04:00,6.504
2019-03-06 05:00,6.331
2019-03-06 06:00,6.343
2019-03-06 07:00,7.974
2019-03-06 08:00,10.282
2019-03-06 09:00,12.293
2019-03-06 10:00,13.753
2019-03-06 11:00,14.795
2019-03-06 12:00,14.769
2019-03-06 13:00,13.962
2019-03-06 14:00,12.696
2019-03-06 15:00,11.844
2019-03-06 16:00,11.261
2019-03-06 17:00,10.631
2019-03-06 18:00,9.206
2019-03-06 19:00,7.933
2019-03-06 20:00,6.743
2019-03-06 21:00,6.386
2019-03-06 22:00,6.585
2019-03-06 23:00,6.398
2019-03-07 00:00,5.924
2019-03-07 01:00,5.289
2019-03-07 02:00,4.818
2019-03-07 03:00,4.583
2019-03-07 04:00,4.489
2019-03-07 05:00,4.459
2019-03-07 06:00,4.683
2019-03-07 07:00,7.126
2019-03-07 08:00,10.014
2019-03-07 09:00,13.02
2019-03-07 10:00,15.178
2019-03-07 11:00,16.129
2019-03-07 12:00,16.309
2019-03-07 13:00,16.13
2019-03-07 14:00,15.895
2019-03-07 15:00,15.403
2019-03-07 16:00,14.569
2019-03-07 17:00,13.067
2019-03-07 18:00,10.371
2019-03-07 19:00,8.426
2019-03-07 20:00,8.149
2019-03-07 21:00,8.101
2019-03-07 22:00,7.815
2019-03-07 23:00,7.397
2019-03-08 00:00,6.992
2019-03-08 01:00,6.642
2019-03-08 02:00,6.311
2019-03-08 03:00,5.99
2019-03-08 04:00,5.641
2019-03-08 05:00,5.32
2019-03-08 06:00,5.19
2019-03-08 07:00,7.081
2019-03-08 08:00,10.738
2019-03-08 09:00,13.774
2019-03-08 10:00,15.651
2019-03-08 11:00,16.645
2019-03-08 12:00,16.82
2019-03-08 13:00,16.341
2019-03-08 14:00,15.524
2019-03-08 15:00,14.596
2019-03-08 16:00,13.441
2019-03-08 17:00,12.039
2019-03-08 18:00,10.036
2019-03-08 19:00,9.121
2019-03-08 20:00,9.263
2019-03-08 21:00,9.298
2019-03-08 22:00,9.215
2019-03-08 23:00,9.07
2019-03-09 00:00,8.823
2019-03-09 01:00,8.242
2019-03-09 02:00,7.885
2019-03-09 03:00,7.378
2019-03-09 04:00,7.024
2019-03-09 05:00,6.774
2019-03-09 06:00,6.85
2019-03-09 07:00,8.329
2019-03-09 08:00,9.642
2019-03-09 09:00,11.038
2019-03-09 10:00,12.794
2019-03-09 11:00,14.461
2019-03-09 12:00,15.474
2019-03-09 13:00,15.918
2019-03-09 14:00,15.763
2019-03-09 15:00,14.562
2019-03-09 16:00,13.037
2019-03-09 17:00,11.167
2019-03-09 18:00,9.325
2019-03-09 19:00,8.89
2019-03-09 20:00,9.021
2019-03-09 21:00,8.683
2019-03-09 22:00,7.603
2019-03-09 23:00,6.835
2019-03-10 00:00,6.697
2019-03-10 01:00,6.623
2019-03-10 02:00,6.435
2019-03-10 03:00,6.099
2019-03-10 04:00,5.808
2019-03-10 05:00,5.544
2019-03-10 06:00,5.333
2019-03-10 07:00,6.152
2019-03-10 08:00,7.947
2019-03-10 09:00,10.275
2019-03-10 10:00,12.544
2019-03-10 11:00,14.08
2019-03-10 12:00,14.528
2019-03-10 13:00,14.469
2019-03-10 14:00,14.159
2019-03-10 15:00,13.24
2019-03-10 16:00,11.717
2019-03-10 17:00,10.087
2019-03-10 18:00,8.793
2019-03-10 19:00,8.303
2019-03-10 20:00,8.182
2019-03-10 21:00,7.953
2019-03-10 22:00,7.372
2019-03-10 23:00,7.021
2019-03-11 00:00,6.664
2019-03-11 01:00,6.207
2019-03-11 02:00,5.933
2019-03-11 03:00,5.585
2019-03-11 04:00,5.42
2019-03-11 05:00,5.271
2019-03-11 06:00,5.318
2019-03-11 07:00,6.315
2019-03-11 08:00,8.826
2019-03-11 09:00,12.124
2019-03-11 10:00,14.664
2019-03-11 11:00,15.962
2019-03-11 12:00,16.485
2019-03-11 13:00,16.45
2019-03-11 14:00,15.387
2019-03-11 15:00,13.625
2019-03-11 16:00,11.84
2019-03-11 17:00,10.521
2019-03-11 18:00,9.528
2019-03-11 19:00,8.91
2019-03-11 20:00,8.665
2019-03-11 21:00,8.458
2019-03-11 22:00,8.212
2019-03-11 23:00,7.9
2019-03-12 00:00,7.565
2019-03-12 01:00,7.314
2019-03-12 02:00,7.066
2019-03-12 03:00,6.782
2019-03-12 04:00,6.592
2019-03-12 05:00,6.268
2019-03-12 06:00,5.628
2019-03-12 07:00,4.803
2019-03-12 08:00,5.942
2019-03-12 09:00,7.813
2019-03-12 10:00,10.118
2019-03-12 11:00,11.078
2019-03-12 12:00,11.611
2019-03-12 13:00,11.884
2019-03-12 14:00,11.791
2019-03-12 15:00,11.721
2019-03-12 16:00,11.437
2019-03-12 17:00,10.229
2019-03-12 18:00,8.512
2019-03-12 19:00,7.781
2019-03-12 20:00,7.737
2019-03-12 21:00,7.836
2019-03-12 22:00,7.605
2019-03-12 23:00,7.292
2019-03-13 00:00,6.979
2019-03-13 01:00,6.673
2019-03-13 02:00,6.291
2019-03-13 03:00,5.949
2019-03-13 04:00,5.693
2019-03-13 05:00,5.523
2019-03-13 06:00,5.446
2019-03-13 07:00,6.611
2019-03-13 08:00,8.51
2019-03-13 09:00,10.951
2019-03-13 10:00,12.599
2019-03-13 11:00,12.181
2019-03-13 12:00,12.022
2019-03-13 13:00,12.049
2019-03-13 14:00,12.279
2019-03-13 15:00,12.387
2019-03-13 16:00,12.079
2019-03-13 17:00,10.856
2019-03-13 18:00,8.398
2019-03-13 19:00,6.718
2019-03-13 20:00,6.9
2019-03-13 21:00,6.84
2019-03-13 22:00,6.429
2019-03-13 23:00,6.058
2019-03-14 00:00,5.823
2019-03-14 01:00,5.583
2019-03-14 02:00,5.278
2019-03-14 03:00,4.958
2019-03-14 04:00,4.908
2019-03-14 05:00,4.912
2019-03-14 06:00,5.011
2019-03-14 07:00,5.908
2019-03-14 08:00,7.676
2019-03-14 09:00,10.108
2019-03-14 10:00,12.309
2019-03-14 11:00,13.53
2019-03-14 12:00,14.113
2019-03-14 13:00,13.746
2019-03-14 14:00,12.799
2019-03-14 15:00,11.526
2019-03-14 16:00,10.426
2019-03-14 17:00,9.336
2019-03-14 18:00,8.314
2019-03-14 19:00,7.94
2019-03-14 20:00,7.844
2019-03-14 21:00,7.711
2019-03-14 22:00,7.387
2019-03-14 23:00,7.04
2019-03-15 00:00,6.648
2019-03-15 01:00,6.248
2019-03-15 02:00,5.847
2019-03-15 03:00,5.575
2019-03-15 04:00,5.402
2019-03-15 05:00,5.204
2019-03-15 06:00,5.216
2019-03-15 07:00,6.593
2019-03-15 08:00,8.194
2019-03-15 09:00,10.495
2019-03-15 10:00,12.541
2019-03-15 11:00,13.798
2019-03-15 12:00,14.294
2019-03-15 13:00,14.507
2019-03-15 14:00,14.181
2019-03-15 15:00,13.278
2019-03-15 16:00,11.836
2019-03-15 17:00,10.284
2019-03-15 18:00,9.008
2019-03-15 19:00,8.539
2019-03-15 20:00,8.317
2019-03-15 21:00,8.031
2019-03-15 22:00,7.789
2019-03-15 23:00,7.651
2019-03-16 00:00,7.039
2019-03-16 01:00,4.974
2019-03-16 02:00,3.445
2019-03-16 03:00,3.143
2019-03-16 04:00,3.302
2019-03-16 05:00,3.448
2019-03-16 06:00,3.338
2019-03-16 07:00,4.307
2019-03-16 08:00,6.879
2019-03-16 09:00,9.534
2019-03-16 10:00,12.361
2019-03-16 11:00,14.615
2019-03-16 12:00,15.569
2019-03-16 13:00,15.419
2019-03-16 14:00,14.499
2019-03-16 15:00,13.059
2019-03-16 16:00,11.342
2019-03-16 17:00,9.944
2019-03-16 18:00,8.862
2019-03-16 19:00,8.576
2019-03-16 20:00,8.518
2019-03-16 21:00,6.608
2019-03-16 22:00,5.371
2019-03-16 23:00,4.051
2019-03-17 00:00,3.296
2019-03-17 01:00,2.543
2019-03-17 02:00,2.404
2019-03-17 03:00,2.18
2019-03-17 04:00,1.841
2019-03-17 05:00,1.772
2019-03-17 06:00,2.108
2019-03-17 07:00,3.196
2019-03-17 08:00,5.792
2019-03-17 09:00,9.582
2019-03-17 10:00,12.384
2019-03-17 11:00,14.446
2019-03-17 12:00,15.809
2019-03-17 13:00,16.492
2019-03-17 14:00,16.286
2019-03-17 15:00,15.432
2019-03-17 16:00,13.861
2019-03-17 17:00,11.667
2019-03-17 18:00,9.441
2019-03-17 19:00,8.748
2019-03-17 20:00,8.58
2019-03-17 21:00,8.26
2019-03-17 22:00,7.939
2019-03-17 23:00,7.391
2019-03-18 00:00,7.084
2019-03-18 01:00,6.849
2019-03-18 02:00,6.64
2019-03-18 03:00,6.441
2019-03-18 04:00,6.238
2019-03-18 05:00,6.234
2019-03-18 06:00,6.305
2019-03-18 07:00,8.063
2019-03-18 08:00,9.523
2019-03-18 09:00,11.483
2019-03-18 10:00,12.798
2019-03-18 11:00,13.202
2019-03-18 12:00,12.03
2019-03-18 13:00,11.337
2019-03-18 14:00,11.215
2019-03-18 15:00,11.07
2019-03-18 16:00,10.614
2019-03-18 17:00,9.713
2019-03-18 18:00,8.439
2019-03-18 19:00,7.769
2019-03-18 20:00,7.55
2019-03-18 21:00,7.155
2019-03-18 22:00,6.824
2019-03-18 23:00,6.41
2019-03-19 00:00,5.97
2019-03-19 01:00,5.639
2019-03-19 02:00,5.382
2019-03-19 03:00,5.154
2019-03-19 04:00,4.847
2019-03-19 05:00,4.625
2019-03-19 06:00,4.629
2019-03-19 07:00,6.407
2019-03-19 08:00,8.793
2019-03-19 09:00,11.104
2019-03-19 10:00,13.035
2019-03-19 11:00,14.092
2019-03-19 12:00,14.599
2019-03-19 13:00,14.488
2019-03-19 14:00,13.736
2019-03-19 15:00,12.941
2019-03-19 16:00,11.547
2019-03-19 17:00,10.093
2019-03-19 18:00,8.849
2019-03-19 19:00,8.385
2019-03-19 20:00,8.141
2019-03-19 21:00,7.846
2019-03-19 22:00,7.54
2019-03-19 23:00,7.237
2019-03-20 00:00,6.938
2019-03-20 01:00,6.616
2019-03-20 02:00,6.269
2019-03-20 03:00,6.029
2019-03-20 04:00,5.812
2019-03-20 05:00,5.62
2019-03-20 06:00,5.532
2019-03-20 07:00,6.594
2019-03-20 08:00,8.264
2019-03-20 09:00,10.015
2019-03-20 10:00,11.666
2019-03-20 11:00,12.317
2019-03-20 12:00,11.435
2019-03-20 13:00,10.71
2019-03-20 14:00,10.369
2019-03-20 15:00,10.221
2019-03-20 16:00,9.866
2019-03-20 17:00,8.816
2019-03-20 18:00,7.34
2019-03-20 19:00,6.576
2019-03-20 20:00,6.418
2019-03-20 21:00,6.228
2019-03-20 22:00,5.717
2019-03-20 23:00,5.268
2019-03-21 00:00,4.973
2019-03-21 01:00,4.604
2019-03-21 02:00,4.159
2019-03-21 03:00,3.808
2019-03-21 04:00,3.545
2019-03-21 05:00,3.446
2019-03-21 06:00,3.582
2019-03-21 07:00,4.807
2019-03-21 08:00,7.044
2019-03-21 09:00,9.347
2019-03-21 10:00,11.701
2019-03-21 11:00,13.469
2019-03-21 12:00,14.419
2019-03-21 13:00,14.795
2019-03-21 14:00,13.939
2019-03-21 15:00,12.593
2019-03-21 16:00,10.924
2019-03-21 17:00,9.485
2019-03-21 18:00,8.3
2019-03-21 19:00,7.707
2019-03-21 20:00,7.408
2019-03-21 21:00,7.042
2019-03-21 22:00,6.726
2019-03-21 23:00,6.456
2019-03-22 00:00,6.099
2019-03-22 01:00,5.691
2019-03-22 02:00,5.368
2019-03-22 03:00,5.184
2019-03-22 04:00,5.12
2019-03-22 05:00,5.181
2019-03-22 06:00,5.1
2019-03-22 07:00,6.905
2019-03-22 08:00,9.492
2019-03-22 09:00,12.045
2019-03-22 10:00,14.342
2019-03-22 11:00,15.693
2019-03-22 12:00,16.063
2019-03-22 13:00,15.841
2019-03-22 14:00,15.272
2019-03-22 15:00,14.335
2019-03-22 16:00,13.122
2019-03-22 17:00,11.335
2019-03-22 18:00,8.713
2019-03-22 19:00,7.079
2019-03-22 20:00,7.14
2019-03-22 21:00,7.111
2019-03-22 22:00,6.933
2019-03-22 23:00,6.583
2019-03-23 00:00,6.177
2019-03-23 01:00,5.774
2019-03-23 02:00,5.368
2019-03-23 03:00,4.968
2019-03-23 04:00,4.646
2019-03-23 05:00,4.377
2019-03-23 06:00,4.159
2019-03-23 07:00,5.689
2019-03-23 08:00,8.745
2019-03-23 09:00,12.537
2019-03-23 10:00,14.802
2019-03-23 11:00,16.335
2019-03-23 12:00,17.267
2019-03-23 13:00,17.504
2019-03-23 14:00,17.171
2019-03-23 15:00,16.23
2019-03-23 16:00,14.65
2019-03-23 17:00,12.429
2019-03-23 18:00,9.391
2019-03-23 19:00,8.261
2019-03-23 20:00,8.164
2019-03-23 21:00,8.016
2019-03-23 22:00,7.717
2019-03-23 23:00,7.266
2019-03-24 00:00,6.737
2019-03-24 01:00,6.337
2019-03-24 02:00,5.995
2019-03-24 03:00,5.721
2019-03-24 04:00,5.468
2019-03-24 05:00,5.277
2019-03-24 06:00,5.197
2019-03-24 07:00,6.757
2019-03-24 08:00,9.058
2019-03-24 09:00,11.32
2019-03-24 10:00,12.359
2019-03-24 11:00,12.526
2019-03-24 12:00,12.619
2019-03-24 13:00,12.888
2019-03-24 14:00,13.077
2019-03-24 15:00,13.173
2019-03-24 16:00,12.603
2019-03-24 17:00,11.083
2019-03-24 18:00,8.712
2019-03-24 19:00,7.872
2019-03-24 20:00,7.919
2019-03-24 21:00,7.858
2019-03-24 22:00,7.535
2019-03-24 23:00,7.263
2019-03-25 00:00,7.088
2019-03-25 01:00,6.928
2019-03-25 02:00,6.693
2019-03-25 03:00,6.159
2019-03-25 04:00,5.865
2019-03-25 05:00,5.508
2019-03-25 06:00,5.214
2019-03-25 07:00,6.5
2019-03-25 08:00,7.978
2019-03-25 09:00,9.786
2019-03-25 10:00,11.712
2019-03-25 11:00,13.192
2019-03-25 12:00,14.052
2019-03-25 13:00,14.441
2019-03-25 14:00,14.191
2019-03-25 15:00,13.167
2019-03-25 16:00,11.335
2019-03-25 17:00,9.544
2019-03-25 18:00,8.234
2019-03-25 19:00,7.867
2019-03-25 20:00,7.674
2019-03-25 21:00,7.434
2019-03-25 22:00,7.092
2019-03-25 23:00,6.567
2019-03-26 00:00,5.975
2019-03-26 01:00,5.372
2019-03-26 02:00,4.862
2019-03-26 03:00,4.506
2019-03-26 04:00,4.275
2019-03-26 05:00,4.344
2019-03-26 06:00,4.508
2019-03-26 07:00,5.609
2019-03-26 08:00,7.335
2019-03-26 09:00,8.909
2019-03-26 10:00,10.425
2019-03-26 11:00,11.496
2019-03-26 12:00,12.142
2019-03-26 13:00,12.463
2019-03-26 14:00,11.882
2019-03-26 15:00,10.695
2019-03-26 16:00,9.358
2019-03-26 17:00,8.104
2019-03-26 18:00,7.175
2019-03-26 19:00,6.943
2019-03-26 20:00,6.91
2019-03-26 21:00,6.655
2019-03-26 22:00,6.009
2019-03-26 23:00,5.338
2019-03-27 00:00,4.78
2019-03-27 01:00,4.332
2019-03-27 02:00,3.889
2019-03-27 03:00,3.411
2019-03-27 04:00,3.095
2019-03-27 05:00,3.049
2019-03-27 06:00,2.972
2019-03-27 07:00,3.949
2019-03-27 08:00,5.784
2019-03-27 09:00,8.104
2019-03-27 10:00,10.59
2019-03-27 11:00,12.075
2019-03-27 12:00,11.995
2019-03-27 13:00,11.631
2019-03-27 14:00,11.448
2019-03-27 15:00,10.899
2019-03-27 16:00,10.057
2019-03-27 17:00,8.579
2019-03-27 18:00,7.116
2019-03-27 19:00,6.687
2019-03-27 20:00,6.519
2019-03-27 21:00,6.271
2019-03-27 22:00,5.909
2019-03-27 23:00,5.509
2019-03-28 00:00,4.984
2019-03-28 01:00,4.554
2019-03-28 02:00,4.247
2019-03-28 03:00,3.909
2019-03-28 04:00,3.571
2019-03-28 05:00,3.363
2019-03-28 06:00,3.167
2019-03-28 07:00,4.688
2019-03-28 08:00,6.806
2019-03-28 09:00,9.526
2019-03-28 10:00,12.201
2019-03-28 11:00,14.021
2019-03-28 12:00,14.908
2019-03-28 13:00,15.124
2019-03-28 14:00,14.513
2019-03-28 15:00,13.571
2019-03-28 16:00,12.323
2019-03-28 17:00,10.513
2019-03-28 18:00,7.939
2019-03-28 19:00,7.108
2019-03-28 20:00,7.16
2019-03-28 21:00,6.769
2019-03-28 22:00,6.461
2019-03-28 23:00,6.303
2019-03-29 00:00,5.774
2019-03-29 01:00,5.333
2019-03-29 02:00,4.779
2019-03-29 03:00,4.263
2019-03-29 04:00,3.676
2019-03-29 05:00,3.113
2019-03-29 06:00,2.916
2019-03-29 07:00,4.646
2019-03-29 08:00,7.643
2019-03-29 09:00,10.776
2019-03-29 10:00,12.96
2019-03-29 11:00,14.041
2019-03-29 12:00,14.31
2019-03-29 13:00,14.243
2019-03-29 14:00,13.864
2019-03-29 15:00,13.115
2019-03-29 16:00,11.92
2019-03-29 17:00,10.139
2019-03-29 18:00,7.955
2019-03-29 19:00,7.002
2019-03-29 20:00,6.8
2019-03-29 21:00,6.446
2019-03-29 22:00,6.057
2019-03-29 23:00,5.661
2019-03-30 00:00,5.219
2019-03-30 01:00,4.893
2019-03-30 02:00,4.57
2019-03-30 03:00,4.221
2019-03-30 04:00,4.039
2019-03-30 05:00,4.124
2019-03-30 06:00,4.179
2019-03-30 07:00,5.498
2019-03-30 08:00,7.64
2019-03-30 09:00,10.248
2019-03-30 10:00,11.952
2019-03-30 11:00,12.997
2019-03-30 12:00,13.822
2019-03-30 13:00,14.182
2019-03-30 14:00,14.176
2019-03-30 15:00,13.744
2019-03-30 16:00,12.195
2019-03-30 17:00,10.393
2019-03-30 18:00,8.757
2019-03-30 19:00,8.246
2019-03-30 20:00,8.109
2019-03-30 21:00,7.844
2019-03-30 22:00,7.431
2019-03-30 23:00,7.014
2019-03-31 00:00,6.724
2019-03-31 01:00,6.432
2019-03-31 02:00,6.065
2019-03-31 03:00,5.756
2019-03-31 04:00,5.524
2019-03-31 05:00,5.24
2019-03-31 06:00,4.964
2019-03-31 07:00,6.703
2019-03-31 08:00,9.063
2019-03-31 09:00,11.979
2019-03-31 10:00,14.505
2019-03-31 11:00,15.924
2019-03-31 12:00,16.411
2019-03-31 13:00,16.007
2019-03-31 14:00,15.14
2019-03-31 15:00,13.951
2019-03-31 16:00,12.765
2019-03-31 17:00,11.361
2019-03-31 18:00,9.487
2019-03-31 19:00,8.434
2019-03-31 20:00,8.167
2019-03-31 21:00,8.084
2019-03-31 22:00,7.837
2019-03-31 23:00,7.383
